"","Y","W","K","R","G"
"2069",0,1,9,207,2
"2070",1,1,10,207,2
"2071",0,1,1,208,2
"2072",1,1,2,208,2
"2073",1,1,3,208,2
"2074",1,1,4,208,2
"2075",1,1,5,208,2
"2076",0,1,6,208,2
"2077",1,1,7,208,2
"2078",1,1,8,208,2
"2079",1,1,9,208,2
"2080",1,1,10,208,2
"2081",0,1,1,209,2
"2082",1,1,2,209,2
"2083",0,1,3,209,2
"2084",1,1,4,209,2
"2085",1,1,5,209,2
"2086",0,1,6,209,2
"2087",1,1,7,209,2
"2088",1,1,8,209,2
"2089",0,1,9,209,2
"2090",1,1,10,209,2
"2091",0,1,1,210,2
"2092",0,1,2,210,2
"2093",0,1,3,210,2
"2094",0,1,4,210,2
"2095",0,1,5,210,2
"2096",0,1,6,210,2
"2097",0,1,7,210,2
"2098",0,1,8,210,2
"2099",0,1,9,210,2
"2100",0,1,10,210,2
"2101",0,2,1,211,3
"2102",0,2,2,211,3
"2103",0,2,3,211,3
"2104",0,2,4,211,3
"2105",0,2,5,211,3
"2106",0,2,6,211,3
"2107",0,2,7,211,3
"2108",0,2,8,211,3
"2109",0,2,9,211,3
"2110",1,2,10,211,3
"2111",1,2,1,212,3
"2112",0,2,2,212,3
"2113",1,2,3,212,3
"2114",1,2,4,212,3
"2115",1,2,5,212,3
"2116",1,2,6,212,3
"2117",1,2,7,212,3
"2118",1,2,8,212,3
"2119",1,2,9,212,3
"2120",1,2,10,212,3
"2121",0,2,1,213,3
"2122",0,2,2,213,3
"2123",0,2,3,213,3
"2124",1,2,4,213,3
"2125",1,2,5,213,3
"2126",0,2,6,213,3
"2127",1,2,7,213,3
"2128",0,2,8,213,3
"2129",0,2,9,213,3
"2130",1,2,10,213,3
"2131",1,2,1,214,3
"2132",1,2,2,214,3
"2133",1,2,3,214,3
"2134",1,2,4,214,3
"2135",1,2,5,214,3
"2136",1,2,6,214,3
"2137",1,2,7,214,3
"2138",1,2,8,214,3
"2139",1,2,9,214,3
"2140",1,2,10,214,3
"2141",0,2,1,215,3
"2142",0,2,2,215,3
"2143",0,2,3,215,3
"2144",0,2,4,215,3
"2145",0,2,5,215,3
"2146",0,2,6,215,3
"2147",0,2,7,215,3
"2148",0,2,8,215,3
"2149",0,2,9,215,3
"2150",0,2,10,215,3
"2151",0,2,1,216,4
"2152",1,2,2,216,4
"2153",0,2,3,216,4
"2154",1,2,4,216,4
"2155",0,2,5,216,4
"2156",0,2,6,216,4
"2157",0,2,7,216,4
"2158",0,2,8,216,4
"2159",0,2,9,216,4
"2160",0,2,10,216,4
"2161",0,2,1,217,4
"2162",0,2,2,217,4
"2163",0,2,3,217,4
"2164",0,2,4,217,4
"2165",0,2,5,217,4
"2166",0,2,6,217,4
"2167",0,2,7,217,4
"2168",0,2,8,217,4
"2169",0,2,9,217,4
"2170",0,2,10,217,4
"2171",1,2,1,218,4
"2172",1,2,2,218,4
"2173",1,2,3,218,4
"2174",1,2,4,218,4
"2175",1,2,5,218,4
"2176",1,2,6,218,4
"2177",1,2,7,218,4
"2178",1,2,8,218,4
"2179",1,2,9,218,4
"2180",1,2,10,218,4
"2181",0,2,1,219,4
"2182",1,2,2,219,4
"2183",0,2,3,219,4
"2184",1,2,4,219,4
"2185",1,2,5,219,4
"2186",0,2,6,219,4
"2187",0,2,7,219,4
"2188",1,2,8,219,4
"2189",0,2,9,219,4
"2190",1,2,10,219,4
"2191",0,2,1,220,4
"2192",1,2,2,220,4
"2193",1,2,3,220,4
"2194",1,2,4,220,4
"2195",1,2,5,220,4
"2196",1,2,6,220,4
"2197",1,2,7,220,4
"2198",1,2,8,220,4
"2199",1,2,9,220,4
"2200",1,2,10,220,4
"2201",1,3,1,221,5
"2202",1,3,2,221,5
"2203",1,3,3,221,5
"2204",1,3,4,221,5
"2205",1,3,5,221,5
"2206",1,3,6,221,5
"2207",1,3,7,221,5
"2208",1,3,8,221,5
"2209",1,3,9,221,5
"2210",1,3,10,221,5
"2211",1,3,1,222,5
"2212",1,3,2,222,5
"2213",1,3,3,222,5
"2214",1,3,4,222,5
"2215",1,3,5,222,5
"2216",1,3,6,222,5
"2217",1,3,7,222,5
"2218",1,3,8,222,5
"2219",1,3,9,222,5
"2220",1,3,10,222,5
"2221",0,3,1,223,5
"2222",1,3,2,223,5
"2223",0,3,3,223,5
"2224",1,3,4,223,5
"2225",1,3,5,223,5
"2226",1,3,6,223,5
"2227",1,3,7,223,5
"2228",1,3,8,223,5
"2229",0,3,9,223,5
"2230",1,3,10,223,5
"2231",0,3,1,224,5
"2232",0,3,2,224,5
"2233",0,3,3,224,5
"2234",1,3,4,224,5
"2235",0,3,5,224,5
"2236",0,3,6,224,5
"2237",0,3,7,224,5
"2238",0,3,8,224,5
"2239",0,3,9,224,5
"2240",0,3,10,224,5
"2241",0,3,1,225,5
"2242",1,3,2,225,5
"2243",0,3,3,225,5
"2244",1,3,4,225,5
"2245",1,3,5,225,5
"2246",0,3,6,225,5
"2247",1,3,7,225,5
"2248",1,3,8,225,5
"2249",0,3,9,225,5
"2250",1,3,10,225,5
"2251",0,3,1,226,6
"2252",1,3,2,226,6
"2253",0,3,3,226,6
"2254",1,3,4,226,6
"2255",1,3,5,226,6
"2256",0,3,6,226,6
"2257",1,3,7,226,6
"2258",0,3,8,226,6
"2259",0,3,9,226,6
"2260",1,3,10,226,6
"2261",0,3,1,227,6
"2262",0,3,2,227,6
"2263",0,3,3,227,6
"2264",1,3,4,227,6
"2265",0,3,5,227,6
"2266",0,3,6,227,6
"2267",0,3,7,227,6
"2268",0,3,8,227,6
"2269",0,3,9,227,6
"2270",0,3,10,227,6
"2271",0,3,1,228,6
"2272",0,3,2,228,6
"2273",0,3,3,228,6
"2274",1,3,4,228,6
"2275",1,3,5,228,6
"2276",0,3,6,228,6
"2277",1,3,7,228,6
"2278",1,3,8,228,6
"2279",0,3,9,228,6
"2280",1,3,10,228,6
"2281",0,3,1,229,6
"2282",1,3,2,229,6
"2283",0,3,3,229,6
"2284",1,3,4,229,6
"2285",1,3,5,229,6
"2286",0,3,6,229,6
"2287",1,3,7,229,6
"2288",1,3,8,229,6
"2289",0,3,9,229,6
"2290",1,3,10,229,6
"2291",0,3,1,230,6
"2292",0,3,2,230,6
"2293",0,3,3,230,6
"2294",0,3,4,230,6
"2295",0,3,5,230,6
"2296",0,3,6,230,6
"2297",0,3,7,230,6
"2298",0,3,8,230,6
"2299",0,3,9,230,6
"2300",0,3,10,230,6
"2301",1,4,1,231,7
"2302",1,4,2,231,7
"2303",1,4,3,231,7
"2304",1,4,4,231,7
"2305",1,4,5,231,7
"2306",0,4,6,231,7
"2307",1,4,7,231,7
"2308",1,4,8,231,7
"2309",1,4,9,231,7
"2310",1,4,10,231,7
"2311",0,4,1,232,7
"2312",1,4,2,232,7
"2313",0,4,3,232,7
"2314",1,4,4,232,7
"2315",1,4,5,232,7
"2316",0,4,6,232,7
"2317",1,4,7,232,7
"2318",1,4,8,232,7
"2319",0,4,9,232,7
"2320",1,4,10,232,7
"2321",0,4,1,233,7
"2322",0,4,2,233,7
"2323",0,4,3,233,7
"2324",1,4,4,233,7
"2325",0,4,5,233,7
"2326",0,4,6,233,7
"2327",0,4,7,233,7
"2328",0,4,8,233,7
"2329",0,4,9,233,7
"2330",1,4,10,233,7
"2331",0,4,1,234,7
"2332",0,4,2,234,7
"2333",0,4,3,234,7
"2334",0,4,4,234,7
"2335",0,4,5,234,7
"2336",0,4,6,234,7
"2337",0,4,7,234,7
"2338",0,4,8,234,7
"2339",0,4,9,234,7
"2340",0,4,10,234,7
"2341",0,4,1,235,7
"2342",0,4,2,235,7
"2343",0,4,3,235,7
"2344",1,4,4,235,7
"2345",0,4,5,235,7
"2346",0,4,6,235,7
"2347",0,4,7,235,7
"2348",0,4,8,235,7
"2349",0,4,9,235,7
"2350",0,4,10,235,7
"2351",0,4,1,236,8
"2352",1,4,2,236,8
"2353",0,4,3,236,8
"2354",0,4,4,236,8
"2355",0,4,5,236,8
"2356",0,4,6,236,8
"2357",0,4,7,236,8
"2358",0,4,8,236,8
"2359",0,4,9,236,8
"2360",0,4,10,236,8
"2361",1,4,1,237,8
"2362",1,4,2,237,8
"2363",1,4,3,237,8
"2364",1,4,4,237,8
"2365",1,4,5,237,8
"2366",1,4,6,237,8
"2367",1,4,7,237,8
"2368",1,4,8,237,8
"2369",1,4,9,237,8
"2370",1,4,10,237,8
"2371",1,4,1,238,8
"2372",1,4,2,238,8
"2373",1,4,3,238,8
"2374",1,4,4,238,8
"2375",1,4,5,238,8
"2376",1,4,6,238,8
"2377",1,4,7,238,8
"2378",1,4,8,238,8
"2379",1,4,9,238,8
"2380",1,4,10,238,8
"2381",0,4,1,239,8
"2382",0,4,2,239,8
"2383",0,4,3,239,8
"2384",1,4,4,239,8
"2385",1,4,5,239,8
"2386",1,4,6,239,8
"2387",0,4,7,239,8
"2388",0,4,8,239,8
"2389",0,4,9,239,8
"2390",0,4,10,239,8
"2391",1,4,1,240,8
"2392",1,4,2,240,8
"2393",1,4,3,240,8
"2394",1,4,4,240,8
"2395",1,4,5,240,8
"2396",1,4,6,240,8
"2397",1,4,7,240,8
"2398",1,4,8,240,8
"2399",1,4,9,240,8
"2400",1,4,10,240,8
"2401",0,5,1,241,9
"2402",0,5,2,241,9
"2403",0,5,3,241,9
"2404",0,5,4,241,9
"2405",0,5,5,241,9
"2406",0,5,6,241,9
"2407",0,5,7,241,9
"2408",0,5,8,241,9
"2409",0,5,9,241,9
"2410",0,5,10,241,9
"2411",1,5,1,242,9
"2412",1,5,2,242,9
"2413",0,5,3,242,9
"2414",1,5,4,242,9
"2415",1,5,5,242,9
"2416",0,5,6,242,9
"2417",1,5,7,242,9
"2418",0,5,8,242,9
"2419",0,5,9,242,9
"2420",1,5,10,242,9
"2421",0,5,1,243,9
"2422",0,5,2,243,9
"2423",0,5,3,243,9
"2424",0,5,4,243,9
"2425",0,5,5,243,9
"2426",0,5,6,243,9
"2427",0,5,7,243,9
"2428",0,5,8,243,9
"2429",0,5,9,243,9
"2430",0,5,10,243,9
"2431",0,5,1,244,9
"2432",1,5,2,244,9
"2433",0,5,3,244,9
"2434",1,5,4,244,9
"2435",1,5,5,244,9
"2436",0,5,6,244,9
"2437",1,5,7,244,9
"2438",1,5,8,244,9
"2439",0,5,9,244,9
"2440",1,5,10,244,9
"2441",0,5,1,245,9
"2442",1,5,2,245,9
"2443",1,5,3,245,9
"2444",1,5,4,245,9
"2445",1,5,5,245,9
"2446",1,5,6,245,9
"2447",1,5,7,245,9
"2448",1,5,8,245,9
"2449",1,5,9,245,9
"2450",1,5,10,245,9
"2451",1,5,1,246,10
"2452",0,5,2,246,10
"2453",0,5,3,246,10
"2454",1,5,4,246,10
"2455",1,5,5,246,10
"2456",0,5,6,246,10
"2457",1,5,7,246,10
"2458",1,5,8,246,10
"2459",0,5,9,246,10
"2460",1,5,10,246,10
"2461",0,5,1,247,10
"2462",0,5,2,247,10
"2463",0,5,3,247,10
"2464",0,5,4,247,10
"2465",0,5,5,247,10
"2466",0,5,6,247,10
"2467",0,5,7,247,10
"2468",0,5,8,247,10
"2469",0,5,9,247,10
"2470",0,5,10,247,10
"2471",1,5,1,248,10
"2472",0,5,2,248,10
"2473",0,5,3,248,10
"2474",1,5,4,248,10
"2475",1,5,5,248,10
"2476",0,5,6,248,10
"2477",1,5,7,248,10
"2478",1,5,8,248,10
"2479",0,5,9,248,10
"2480",1,5,10,248,10
"2481",0,5,1,249,10
"2482",0,5,2,249,10
"2483",0,5,3,249,10
"2484",0,5,4,249,10
"2485",0,5,5,249,10
"2486",0,5,6,249,10
"2487",0,5,7,249,10
"2488",0,5,8,249,10
"2489",0,5,9,249,10
"2490",0,5,10,249,10
"2491",1,5,1,250,10
"2492",1,5,2,250,10
"2493",1,5,3,250,10
"2494",1,5,4,250,10
"2495",1,5,5,250,10
"2496",1,5,6,250,10
"2497",1,5,7,250,10
"2498",1,5,8,250,10
"2499",1,5,9,250,10
"2500",1,5,10,250,10
"2501",0,1,1,251,1
"2502",0,1,2,251,1
"2503",0,1,3,251,1
"2504",0,1,4,251,1
"2505",0,1,5,251,1
"2506",0,1,6,251,1
"2507",0,1,7,251,1
"2508",0,1,8,251,1
"2509",0,1,9,251,1
"2510",0,1,10,251,1
"2511",0,1,1,252,1
"2512",0,1,2,252,1
"2513",0,1,3,252,1
"2514",1,1,4,252,1
"2515",0,1,5,252,1
"2516",0,1,6,252,1
"2517",0,1,7,252,1
"2518",0,1,8,252,1
"2519",0,1,9,252,1
"2520",0,1,10,252,1
"2521",0,1,1,253,1
"2522",0,1,2,253,1
"2523",0,1,3,253,1
"2524",0,1,4,253,1
"2525",0,1,5,253,1
"2526",0,1,6,253,1
"2527",0,1,7,253,1
"2528",0,1,8,253,1
"2529",0,1,9,253,1
"2530",0,1,10,253,1
"2531",0,1,1,254,1
"2532",0,1,2,254,1
"2533",0,1,3,254,1
"2534",0,1,4,254,1
"2535",0,1,5,254,1
"2536",0,1,6,254,1
"2537",0,1,7,254,1
"2538",0,1,8,254,1
"2539",0,1,9,254,1
"2540",0,1,10,254,1
"2541",0,1,1,255,1
"2542",0,1,2,255,1
"2543",0,1,3,255,1
"2544",0,1,4,255,1
"2545",0,1,5,255,1
"2546",0,1,6,255,1
"2547",0,1,7,255,1
"2548",0,1,8,255,1
"2549",0,1,9,255,1
"2550",0,1,10,255,1
"2551",0,1,1,256,2
"2552",0,1,2,256,2
"2553",0,1,3,256,2
"2554",0,1,4,256,2
"2555",0,1,5,256,2
"2556",0,1,6,256,2
"2557",0,1,7,256,2
"2558",0,1,8,256,2
"2559",0,1,9,256,2
"2560",0,1,10,256,2
"2561",0,1,1,257,2
"2562",0,1,2,257,2
"2563",0,1,3,257,2
"2564",0,1,4,257,2
"2565",0,1,5,257,2
"2566",0,1,6,257,2
"2567",0,1,7,257,2
"2568",0,1,8,257,2
"2569",0,1,9,257,2
"2570",0,1,10,257,2
"2571",0,1,1,258,2
"2572",0,1,2,258,2
"2573",0,1,3,258,2
"2574",1,1,4,258,2
"2575",0,1,5,258,2
"2576",0,1,6,258,2
"2577",0,1,7,258,2
"2578",0,1,8,258,2
"2579",0,1,9,258,2
"2580",0,1,10,258,2
"2581",0,1,1,259,2
"2582",0,1,2,259,2
"2583",0,1,3,259,2
"2584",0,1,4,259,2
"2585",0,1,5,259,2
"2586",0,1,6,259,2
"2587",0,1,7,259,2
"2588",0,1,8,259,2
"2589",0,1,9,259,2
"2590",0,1,10,259,2
"2591",0,1,1,260,2
"2592",0,1,2,260,2
"2593",0,1,3,260,2
"2594",0,1,4,260,2
"2595",0,1,5,260,2
"2596",0,1,6,260,2
"2597",0,1,7,260,2
"2598",0,1,8,260,2
"2599",0,1,9,260,2
"2600",0,1,10,260,2
"2601",0,2,1,261,3
"2602",0,2,2,261,3
"2603",0,2,3,261,3
"2604",0,2,4,261,3
"2605",1,2,5,261,3
"2606",0,2,6,261,3
"2607",0,2,7,261,3
"2608",0,2,8,261,3
"2609",0,2,9,261,3
"2610",0,2,10,261,3
"2611",0,2,1,262,3
"2612",0,2,2,262,3
"2613",0,2,3,262,3
"2614",0,2,4,262,3
"2615",0,2,5,262,3
"2616",0,2,6,262,3
"2617",0,2,7,262,3
"2618",0,2,8,262,3
"2619",0,2,9,262,3
"2620",0,2,10,262,3
"2621",0,2,1,263,3
"2622",0,2,2,263,3
"2623",0,2,3,263,3
"2624",0,2,4,263,3
"2625",0,2,5,263,3
"2626",0,2,6,263,3
"2627",0,2,7,263,3
"2628",0,2,8,263,3
"2629",0,2,9,263,3
"2630",0,2,10,263,3
"2631",0,2,1,264,3
"2632",0,2,2,264,3
"2633",0,2,3,264,3
"2634",0,2,4,264,3
"2635",0,2,5,264,3
"2636",0,2,6,264,3
"2637",0,2,7,264,3
"2638",0,2,8,264,3
"2639",0,2,9,264,3
"2640",0,2,10,264,3
"2641",0,2,1,265,3
"2642",0,2,2,265,3
"2643",0,2,3,265,3
"2644",0,2,4,265,3
"2645",0,2,5,265,3
"2646",0,2,6,265,3
"2647",0,2,7,265,3
"2648",0,2,8,265,3
"2649",0,2,9,265,3
"2650",0,2,10,265,3
"2651",0,2,1,266,4
"2652",0,2,2,266,4
"2653",0,2,3,266,4
"2654",0,2,4,266,4
"2655",0,2,5,266,4
"2656",0,2,6,266,4
"2657",0,2,7,266,4
"2658",0,2,8,266,4
"2659",0,2,9,266,4
"2660",0,2,10,266,4
"2661",0,2,1,267,4
"2662",0,2,2,267,4
"2663",0,2,3,267,4
"2664",0,2,4,267,4
"2665",0,2,5,267,4
"2666",0,2,6,267,4
"2667",0,2,7,267,4
"2668",0,2,8,267,4
"2669",0,2,9,267,4
"2670",0,2,10,267,4
"2671",0,2,1,268,4
"2672",0,2,2,268,4
"2673",0,2,3,268,4
"2674",1,2,4,268,4
"2675",0,2,5,268,4
"2676",0,2,6,268,4
"2677",1,2,7,268,4
"2678",0,2,8,268,4
"2679",0,2,9,268,4
"2680",0,2,10,268,4
"2681",0,2,1,269,4
"2682",0,2,2,269,4
"2683",0,2,3,269,4
"2684",0,2,4,269,4
"2685",0,2,5,269,4
"2686",0,2,6,269,4
"2687",0,2,7,269,4
"2688",0,2,8,269,4
"2689",0,2,9,269,4
"2690",0,2,10,269,4
"2691",0,2,1,270,4
"2692",0,2,2,270,4
"2693",0,2,3,270,4
"2694",0,2,4,270,4
"2695",0,2,5,270,4
"2696",0,2,6,270,4
"2697",0,2,7,270,4
"2698",0,2,8,270,4
"2699",0,2,9,270,4
"2700",0,2,10,270,4
"2701",0,3,1,271,5
"2702",0,3,2,271,5
"2703",0,3,3,271,5
"2704",0,3,4,271,5
"2705",0,3,5,271,5
"2706",0,3,6,271,5
"2707",0,3,7,271,5
"2708",0,3,8,271,5
"2709",0,3,9,271,5
"2710",0,3,10,271,5
"2711",0,3,1,272,5
"2712",0,3,2,272,5
"2713",0,3,3,272,5
"2714",0,3,4,272,5
"2715",0,3,5,272,5
"2716",0,3,6,272,5
"2717",0,3,7,272,5
"2718",0,3,8,272,5
"2719",0,3,9,272,5
"2720",0,3,10,272,5
"2721",0,3,1,273,5
"2722",0,3,2,273,5
"2723",0,3,3,273,5
"2724",0,3,4,273,5
"2725",0,3,5,273,5
"2726",0,3,6,273,5
"2727",0,3,7,273,5
"2728",0,3,8,273,5
"2729",0,3,9,273,5
"2730",0,3,10,273,5
"2731",0,3,1,274,5
"2732",0,3,2,274,5
"2733",0,3,3,274,5
"2734",0,3,4,274,5
"2735",0,3,5,274,5
"2736",0,3,6,274,5
"2737",0,3,7,274,5
"2738",0,3,8,274,5
"2739",0,3,9,274,5
"2740",0,3,10,274,5
"2741",1,3,1,275,5
"2742",0,3,2,275,5
"2743",0,3,3,275,5
"2744",1,3,4,275,5
"2745",1,3,5,275,5
"2746",0,3,6,275,5
"2747",1,3,7,275,5
"2748",1,3,8,275,5
"2749",0,3,9,275,5
"2750",1,3,10,275,5
"2751",0,3,1,276,6
"2752",0,3,2,276,6
"2753",0,3,3,276,6
"2754",0,3,4,276,6
"2755",0,3,5,276,6
"2756",0,3,6,276,6
"2757",0,3,7,276,6
"2758",0,3,8,276,6
"2759",0,3,9,276,6
"2760",0,3,10,276,6
"2761",0,3,1,277,6
"2762",0,3,2,277,6
"2763",0,3,3,277,6
"2764",0,3,4,277,6
"2765",0,3,5,277,6
"2766",0,3,6,277,6
"2767",0,3,7,277,6
"2768",0,3,8,277,6
"2769",0,3,9,277,6
"2770",0,3,10,277,6
"2771",0,3,1,278,6
"2772",0,3,2,278,6
"2773",0,3,3,278,6
"2774",0,3,4,278,6
"2775",0,3,5,278,6
"2776",0,3,6,278,6
"2777",0,3,7,278,6
"2778",0,3,8,278,6
"2779",0,3,9,278,6
"2780",0,3,10,278,6
"2781",0,3,1,279,6
"2782",0,3,2,279,6
"2783",0,3,3,279,6
"2784",0,3,4,279,6
"2785",0,3,5,279,6
"2786",0,3,6,279,6
"2787",0,3,7,279,6
"2788",0,3,8,279,6
"2789",0,3,9,279,6
"2790",0,3,10,279,6
"2791",0,3,1,280,6
"2792",0,3,2,280,6
"2793",0,3,3,280,6
"2794",0,3,4,280,6
"2795",0,3,5,280,6
"2796",0,3,6,280,6
"2797",0,3,7,280,6
"2798",0,3,8,280,6
"2799",0,3,9,280,6
"2800",0,3,10,280,6
"2801",0,4,1,281,7
"2802",0,4,2,281,7
"2803",0,4,3,281,7
"2804",0,4,4,281,7
"2805",0,4,5,281,7
"2806",0,4,6,281,7
"2807",0,4,7,281,7
"2808",0,4,8,281,7
"2809",0,4,9,281,7
"2810",0,4,10,281,7
"2811",0,4,1,282,7
"2812",1,4,2,282,7
"2813",0,4,3,282,7
"2814",0,4,4,282,7
"2815",0,4,5,282,7
"2816",0,4,6,282,7
"2817",0,4,7,282,7
"2818",0,4,8,282,7
"2819",0,4,9,282,7
"2820",0,4,10,282,7
"2821",0,4,1,283,7
"2822",0,4,2,283,7
"2823",0,4,3,283,7
"2824",0,4,4,283,7
"2825",0,4,5,283,7
"2826",0,4,6,283,7
"2827",0,4,7,283,7
"2828",0,4,8,283,7
"2829",0,4,9,283,7
"2830",0,4,10,283,7
"2831",0,4,1,284,7
"2832",0,4,2,284,7
"2833",0,4,3,284,7
"2834",0,4,4,284,7
"2835",0,4,5,284,7
"2836",0,4,6,284,7
"2837",0,4,7,284,7
"2838",0,4,8,284,7
"2839",0,4,9,284,7
"2840",0,4,10,284,7
"2841",0,4,1,285,7
"2842",0,4,2,285,7
"2843",0,4,3,285,7
"2844",0,4,4,285,7
"2845",0,4,5,285,7
"2846",0,4,6,285,7
"2847",0,4,7,285,7
"2848",0,4,8,285,7
"2849",0,4,9,285,7
"2850",0,4,10,285,7
"2851",0,4,1,286,8
"2852",0,4,2,286,8
"2853",0,4,3,286,8
"2854",1,4,4,286,8
"2855",1,4,5,286,8
"2856",0,4,6,286,8
"2857",1,4,7,286,8
"2858",1,4,8,286,8
"2859",1,4,9,286,8
"2860",1,4,10,286,8
"2861",0,4,1,287,8
"2862",0,4,2,287,8
"2863",0,4,3,287,8
"2864",0,4,4,287,8
"2865",0,4,5,287,8
"2866",0,4,6,287,8
"2867",0,4,7,287,8
"2868",0,4,8,287,8
"2869",0,4,9,287,8
"2870",0,4,10,287,8
"2871",0,4,1,288,8
"2872",0,4,2,288,8
"2873",0,4,3,288,8
"2874",1,4,4,288,8
"2875",0,4,5,288,8
"2876",0,4,6,288,8
"2877",0,4,7,288,8
"2878",0,4,8,288,8
"2879",0,4,9,288,8
"2880",0,4,10,288,8
"2881",1,4,1,289,8
"2882",1,4,2,289,8
"2883",0,4,3,289,8
"2884",1,4,4,289,8
"2885",1,4,5,289,8
"2886",0,4,6,289,8
"2887",1,4,7,289,8
"2888",1,4,8,289,8
"2889",1,4,9,289,8
"2890",0,4,10,289,8
"2891",0,4,1,290,8
"2892",0,4,2,290,8
"2893",0,4,3,290,8
"2894",0,4,4,290,8
"2895",0,4,5,290,8
"2896",0,4,6,290,8
"2897",0,4,7,290,8
"2898",0,4,8,290,8
"2899",0,4,9,290,8
"2900",0,4,10,290,8
"2901",0,5,1,291,9
"2902",0,5,2,291,9
"2903",0,5,3,291,9
"2904",0,5,4,291,9
"2905",0,5,5,291,9
"2906",0,5,6,291,9
"2907",0,5,7,291,9
"2908",0,5,8,291,9
"2909",0,5,9,291,9
"2910",0,5,10,291,9
"2911",0,5,1,292,9
"2912",0,5,2,292,9
"2913",0,5,3,292,9
"2914",0,5,4,292,9
"2915",0,5,5,292,9
"2916",0,5,6,292,9
"2917",0,5,7,292,9
"2918",0,5,8,292,9
"2919",0,5,9,292,9
"2920",0,5,10,292,9
"2921",0,5,1,293,9
"2922",0,5,2,293,9
"2923",0,5,3,293,9
"2924",0,5,4,293,9
"2925",0,5,5,293,9
"2926",0,5,6,293,9
"2927",0,5,7,293,9
"2928",0,5,8,293,9
"2929",0,5,9,293,9
"2930",0,5,10,293,9
"2931",0,5,1,294,9
"2932",0,5,2,294,9
"2933",0,5,3,294,9
"2934",0,5,4,294,9
"2935",0,5,5,294,9
"2936",0,5,6,294,9
"2937",0,5,7,294,9
"2938",0,5,8,294,9
"2939",0,5,9,294,9
"2940",0,5,10,294,9
"2941",1,5,1,295,9
"2942",1,5,2,295,9
"2943",0,5,3,295,9
"2944",1,5,4,295,9
"2945",1,5,5,295,9
"2946",1,5,6,295,9
"2947",1,5,7,295,9
"2948",0,5,8,295,9
"2949",0,5,9,295,9
"2950",1,5,10,295,9
"2951",0,5,1,296,10
"2952",1,5,2,296,10
"2953",0,5,3,296,10
"2954",1,5,4,296,10
"2955",1,5,5,296,10
"2956",0,5,6,296,10
"2957",1,5,7,296,10
"2958",1,5,8,296,10
"2959",1,5,9,296,10
"2960",1,5,10,296,10
"2961",0,5,1,297,10
"2962",0,5,2,297,10
"2963",0,5,3,297,10
"2964",0,5,4,297,10
"2965",0,5,5,297,10
"2966",0,5,6,297,10
"2967",0,5,7,297,10
"2968",0,5,8,297,10
"2969",0,5,9,297,10
"2970",0,5,10,297,10
"2971",0,5,1,298,10
"2972",0,5,2,298,10
"2973",0,5,3,298,10
"2974",0,5,4,298,10
"2975",0,5,5,298,10
"2976",0,5,6,298,10
"2977",0,5,7,298,10
"2978",0,5,8,298,10
"2979",0,5,9,298,10
"2980",0,5,10,298,10
"2981",0,5,1,299,10
"2982",0,5,2,299,10
"2983",0,5,3,299,10
"2984",0,5,4,299,10
"2985",0,5,5,299,10
"2986",0,5,6,299,10
"2987",0,5,7,299,10
"2988",0,5,8,299,10
"2989",0,5,9,299,10
"2990",0,5,10,299,10
"2991",0,5,1,300,10
"2992",0,5,2,300,10
"2993",0,5,3,300,10
"2994",0,5,4,300,10
"2995",0,5,5,300,10
"2996",0,5,6,300,10
"2997",0,5,7,300,10
"2998",0,5,8,300,10
"2999",0,5,9,300,10
"3000",0,5,10,300,10
"3001",1,1,1,301,1
"3002",1,1,2,301,1
"3003",1,1,3,301,1
"3004",1,1,4,301,1
"3005",1,1,5,301,1
"3006",1,1,6,301,1
"3007",1,1,7,301,1
"3008",1,1,8,301,1
"3009",1,1,9,301,1
"3010",1,1,10,301,1
"3011",1,1,1,302,1
"3012",1,1,2,302,1
"3013",1,1,3,302,1
"3014",1,1,4,302,1
"3015",1,1,5,302,1
"3016",1,1,6,302,1
"3017",1,1,7,302,1
"3018",1,1,8,302,1
"3019",1,1,9,302,1
"3020",1,1,10,302,1
"3021",0,1,1,303,1
"3022",0,1,2,303,1
"3023",0,1,3,303,1
"3024",0,1,4,303,1
"3025",0,1,5,303,1
"3026",0,1,6,303,1
"3027",0,1,7,303,1
"3028",0,1,8,303,1
"3029",0,1,9,303,1
"3030",0,1,10,303,1
"3031",1,1,1,304,1
"3032",1,1,2,304,1
"3033",1,1,3,304,1
"3034",1,1,4,304,1
"3035",1,1,5,304,1
"3036",1,1,6,304,1
"3037",1,1,7,304,1
"3038",1,1,8,304,1
"3039",1,1,9,304,1
"3040",1,1,10,304,1
"3041",1,1,1,305,1
"3042",1,1,2,305,1
"3043",1,1,3,305,1
"3044",1,1,4,305,1
"3045",1,1,5,305,1
"3046",1,1,6,305,1
"3047",1,1,7,305,1
"3048",1,1,8,305,1
"3049",1,1,9,305,1
"3050",1,1,10,305,1
"3051",1,1,1,306,2
"3052",1,1,2,306,2
"3053",1,1,3,306,2
"3054",1,1,4,306,2
"3055",1,1,5,306,2
"3056",1,1,6,306,2
"3057",1,1,7,306,2
"3058",1,1,8,306,2
"3059",1,1,9,306,2
"3060",1,1,10,306,2
"3061",1,1,1,307,2
"3062",1,1,2,307,2
"3063",1,1,3,307,2
"3064",1,1,4,307,2
"3065",1,1,5,307,2
"3066",1,1,6,307,2
"3067",1,1,7,307,2
